Part Number,Part Name,Description,Category,Manufacturer,Compatible Models,Price EUR,Price GBP,Supplier Name,Supplier URL,Image URLs,Availability,Stock Level,Min Stock Level,Dimensions,Weight,Technical Specs,Installation Notes,Warranty Period,Is OEM Part,Alternative Part Numbers,Source Type
49012460,Polica frižidera,Staklena polica za frižider,fridge-freezer,Candy,"CCE 200X,CCE 200W,CCE 280X,CCE 280W",45.75,38.90,,,,available,4,2,470x320x8mm,2.1kg,Kaljeno staklo sa plastičnim okvirom,Pažljivo rukovati staklom,6 meseci,true,,manual
41013567,Vrata frižidera,Kompletna vrata frižidera,fridge-freezer,Candy,"CCE 200X,CCE 200W,CCE 280X,CCE 280W",195.00,165.75,,,,available,1,1,600x1200x80mm,15.8kg,Izolovana vrata sa magnetnom bravom,Podesiti bravu nakon instalacije,12 meseci,true,,manual
49014892,Magnetron mikrotalasne,Magnetron za proizvodnju mikrotalasa,microwave,Candy,"CMW 7735B,CMW 7735W,CMW 7735X",85.50,72.75,4candy,https://www.4candy.co.uk/microwave-magnetron,,available,2,1,120x80x80mm,1.8kg,2.45GHz 700W magnetron,Opasno! Potrebna stručna instalacija,12 meseci,true,,manual
49014893,Tanjir mikrotalasne,Stakleni tanjir za mikrotalasnu,microwave,Candy,"CMW 7735B,CMW 7735W,CMW 7735X,CMW 2071M",22.50,19.15,eSpares,https://www.espares.co.uk/product/es1633192/turntable,,available,6,3,315mm prečnik,1.2kg,Kaljeno staklo otporno na toplotu,Proveriti da li je centiran,3 meseca,true,,manual
49014894,Motor tanjira,Motor za obrtanje tanjira,microwave,Candy,"CMW 7735B,CMW 7735W,CMW 7735X",28.75,24.45,eSpares,https://www.espares.co.uk/product/es1633193/turntable-motor,,available,4,2,60x60x40mm,0.4kg,Sinhroni motor 5/6 RPM,Paziti na pravac obrtanja,18 meseci,true,,manual
49014895,Vrata mikrotalasne,Kompletna vrata sa staklom,microwave,Candy,"CMW 7735B,CMW 7735W,CMW 7735X",125.00,106.50,,,,available,1,1,450x350x50mm,4.2kg,Zaštićeno staklo sa metalnim okvirom,Proveriti zaptivanje vrata,12 meseci,true,,manual
universal001,Gumena zaptivka,Univerzalna gumena zaptivka,universal,Candy,Svi modeli,12.50,10.65,eSpares,https://www.espares.co.uk/product/universal-seal,,available,15,8,Različite veličine,0.1kg,EPDM guma otporna na temperaturu,Proveriti kompatibilnost,6 meseci,false,,manual
universal002,Šraf M6x16,Inox šraf za opštu upotrebu,universal,Candy,Svi modeli,1.50,1.25,,,,available,50,25,M6x16mm,0.01kg,Nerđajući čelik A2,Koristiti odgovarajuću bušilicu,Bez garancije,false,,manual
universal003,Matica M6,Inox matica za šrafove M6,universal,Candy,Svi modeli,0.75,0.65,,,,available,100,50,M6,0.005kg,Nerđajući čelik A2,Koristiti sa odgovarajućim šrafom,Bez garancije,false,,manual
universal004,Podloška 6mm,Plastična podloška,universal,Candy,Svi modeli,0.50,0.45,,,,available,200,100,6mm unutrašnji prečnik,0.002kg,Najlon plastika,Za izolaciju i zaštitu,Bez garancije,false,,manual
